THEME,TITLE,ARTIST,YEAR,SPOTIFY_URL
Love,Night_Nurse,Gregory_Isaacs,1982,http://open.spotify.com/track/2lPfcRMRLffiBTwLA9S8Vc
Love,Summer_Breeze,The_Isley_Brothers,1973,http://open.spotify.com/track/5tECQN3UPXULg4nzgkXM9r
Love,Are_You_Ready_For_Love,Elton_John,1979,http://open.spotify.com/track/6TNHLD7QyX5KxdYmNwwDA6
Love,La_Vie_En_Rose,Grace_Jones,1977,http://open.spotify.com/track/50SLOKltoko04YawlAjDeH
Love,No_One,Alicia_Keys,2007,http://open.spotify.com/track/1exNQxJp0tHfKe85qUpRJF
Love,Stand_By_Me,Ben_E_King,1961,http://open.spotify.com/track/2FVHVmsUOyNnhlwtFLjoMF
Love,You_Really_Got_Me,The_Kinks,1964,http://open.spotify.com/track/0yjEOL4g41q4rAqoguFF0s
Love,Constant_Craving,KD_Lang,1992,http://open.spotify.com/track/77NdXr1ANwNkMEtgBNS2ZD
Love,Elusive_Butterfly,Bob_Lind,1966,http://open.spotify.com/track/226EXK5tPVsqaZ2y9RACR0
Love,Is_This_Love?,Bob_Marley,1978,http://open.spotify.com/track/6wwxa6n8kSf3Bd0apxe0iy
Love,My_Love,Paul_McCartney_and_Wings,1973,http://open.spotify.com/track/5SL1Vx2h1ULwp1EKYKp1UN
Love,90%_of_Me_is_You,Gwen_McRae,1974,http://open.spotify.com/track/4dz8fFVtr8dPMqGThk5Cbs
Love,Angel_of_the_Morning,Merrilee_and_the_Turnabouts,1968,
Love,Canâ€™t_Get_You_Out_of_My_Head,Kylie_Minogue,2001,http://open.spotify.com/track/2HpWHLtZldOcDn5qzX8kb2
Love,Help_Me,Joni_Mitchell,1974,http://open.spotify.com/track/4gvV5Ib89fiwMtQ4biQQjd
Love,Madame_George,Van_Morrison,1968,http://open.spotify.com/track/0XGw1JFG1kE6rFi4rtvs7w
Love,Youâ€™ve_Got_a_Friend,Randy_Newman,1995,http://open.spotify.com/track/2O8YJmOg9lOgn5JNHF9Qi9
Love,Oh__Pretty_Woman,Roy_Orbison,1964,http://open.spotify.com/track/2DGXmZPZ07HnWkFj3AayR0
Love,Puppy_Love,Donny_Osmond,1972,http://open.spotify.com/track/3ABtW1kSCzKlJGGDYFH7GV
Love,She,Gram_Parsons,1973,http://open.spotify.com/track/0ik33iwk2do6Rf9rQs7e8X
Love,I_Will_Always_Love_You,Dolly_Parton,1974,http://open.spotify.com/track/1n3q9eF2qqOaWHBBQHLRXw
Love,Iâ€™m_in_Love,Wilson_Pickett,1967,http://open.spotify.com/track/4QDK12L3s53JECMOhx3mdh
Love,She_is_Beyond_Good_and_Evil,The_Pop_Group,1979,http://open.spotify.com/track/2A99HGtYXdCZKYrvPqzA6v
Love,Letâ€™s_Do_It__Letâ€™s_Fall_in_Love,Cole_Porter,1928,
Love,Canâ€™t_Help_Falling_in_Love,Elvis_Presley,1961,http://open.spotify.com/track/3Aw5RpV5q1zn66ck2jOQjs
Love,Love_Me_Tender,Elvis_Presley,1956,http://open.spotify.com/track/65An7RQuVbAipQIYhJu0YJ
Love,Iâ€™ll_Stand_By_You,The_Pretenders,1994,http://open.spotify.com/track/2bFG1ywgBAyZbJGMApTPfJ
Love,That_Old_Black_Magic,Louis_Prima_and_Keely_Smith_,1959,http://open.spotify.com/track/0e7LFGPufvU4ITix9vNSuc
Love,Letâ€™s_Get_Married,The_Proclaimers,1994,http://open.spotify.com/track/3P7bVGMkeVSJBOqQXPNJit
Love,Youâ€™re_My_Best_Friend,Queen,1975,http://open.spotify.com/track/0WMmdTiZrDkObaABU7mylW
Love,Kehma_Hi_Kya,A_R_Rahman,1995,
Love,Unchained_Melody,The_Righteous_Brothers,1965,http://open.spotify.com/track/2ACjOtICHXrAlP3ijVMSvb
Love,Umbrella,Rihanna,2007,http://open.spotify.com/track/0dOAByk7pJESaNScxIr5wI
Love,Youâ€™ve_Really_Got_a_Hold_On_Me,Smokey_Robinson_and_the_Miracles,1962,http://open.spotify.com/track/7oLlI6vGHjjFfLkq0fq89A
Love,Be_My_Baby,The_Ronettes,1963,http://open.spotify.com/track/0eXzLs2mOlkZXeftGN0SNH
Love,Valerie,Mark_Ronson_featuring_Amy_Winehouse,2007,http://open.spotify.com/track/6wrRgHFLe5RgQLBVbnqCCe
Love,I_Saw_the_Light,Todd_Rundgren,1972,http://open.spotify.com/track/2QNMAvCnpIN6P43f8HPKp1
Love,Leader_of_the_Pack,The_Shangri-Las,1964,http://open.spotify.com/track/7rwBWEQ6APQBQ5sFDOytDb
Love,Will_You_Love_Me_Tomorrow?,The_Shirelles,1961,http://open.spotify.com/track/5SqfqdRQBq3JttB5Nh08H2
Love,Bridge_Over_Troubled_Water,Simon_and_Garfunkel,1970,http://open.spotify.com/track/1eAVDtuGhk1lVVjMbmFvsi
Love,Fly_Me_to_the_Moon,Frank_Sinatra,1966,http://open.spotify.com/track/09ityNOMUHKZ1sldYGWRCk
Love,Get_Me_to_the_Church_On_Time,Frank_Sinatra,1966,
Love,Love_and_Marriage,Frank_Sinatra,1955,http://open.spotify.com/track/16y88kDkX8kgzFHMnXr33D
Love,True_Love_Travels_on_a_Gravel_Road,Percy_Sledge,1969,http://open.spotify.com/track/38r31rrb3wYnNPa3TCn4Mn
Love,It_Must_Be_Love,Labi_Siffre,1971,http://open.spotify.com/track/2kLNtPuucbm4kPhzWpuOOM
Love,Frederick,Patti_Smith,1979,http://open.spotify.com/track/7AXFxcR4QfoTPaWinYCFB3
Love,There_is_a_Light_That_Never_Goes_Out,The_Smiths,1986,
Love,I_Got_You_Babe,Sonny_and_Cher,1965,http://open.spotify.com/track/4TbuzNasQqnKJc3bJdZ0wZ
Love,You_Gotta_Come_a_Little_Closer,Soul_Brothers_Six,1973,
Love,Wannabe,The_Spice_Girls,1996,http://open.spotify.com/track/1Je1IMUlBXcx1Fz0WE7oPT
Love,Iâ€™ll_Be_Around,The_Spinners,1972,http://open.spotify.com/track/2vLaES21zwbX1Rnmj56Bbb
Love,Mandolin_Wind,Rod_Stewart,1971,http://open.spotify.com/track/2YIJ6PXSWgwo25sE9eIzuU
Love,She_Bangs_the_Drums,The_Stone_Roses,1989,http://open.spotify.com/track/5b6sFRZWMfcunej0zWE28r
Love,I_Feel_Love_,Donna_Summer,1977,http://open.spotify.com/track/6efRrfjV1YW1rtecLUHoP1
Love,Baby_Love,The_Supremes,1964,http://open.spotify.com/track/5uM9zdUz8PpYJME9wZCM4W
Love,Stoned_Love,The_Supremes,1970,
Love,You_Canâ€™t_Hurry_Love,The_Supremes,1966,http://open.spotify.com/track/046ZhBbIMSnG3UXHXJD1cy
Love,Why_Do_Fools_Fall_in_Love?,The_Teenagers_featuring_Frankie_Lymon,1956,http://open.spotify.com/track/2xKfXRhw5xaUXfevJJspZf
Love,My_Girl,The_Temptations,1964,http://open.spotify.com/track/0651FOAfvX33QIjpYL4F95
Love,Gloria,Them,1964,http://open.spotify.com/track/4VS4B6BjBK6liTPCf8O4aJ
Love,Here_Comes_the_Night,Them/Van_Morrison,1965,http://open.spotify.com/track/7knFQrGf88XnKjgyGrB70p
Love,River_Deep__Mountain_High,Ike_and_Tina_Turner,1966,http://open.spotify.com/track/4psjgB5e5HIuUeSVbEUY64
Love,Terry,Twinkle,1964,
Love,Mad_About_the_Boy,Dinah_Washington,1952,http://open.spotify.com/track/3q393Yh4k0cu2wlTgyiW4v
Love,Wichita_Linesman,Jimmy_Webb,1968,http://open.spotify.com/track/4LKUWvk6kQDJSTkxP6TUYN
Love,You_Do_Something_to_Me,Paul_Weller,1995,http://open.spotify.com/track/0qWQxgHDjlE1kcLP0SHkRK
Love,Music_to_Watch_Girls_By,Andy_Williams,1967,http://open.spotify.com/track/5khJtAAIdaXwr3ZsQvvVv4
Love,Do_I_Love_You_(Indeed_I_Do),Frank_Wilson,1966,http://open.spotify.com/track/6QtbZ4rI3fJRufeNyi19Nd
Love,Lean_on_Me,Bill_Withers,1972,http://open.spotify.com/track/4IXTOcB1eMoE7dkBs6oRHr
Love,Like_a_Hurricane,Neil_Young,1977,http://open.spotify.com/track/1756tFft3p2hTUBzg9bKdQ
Love,Only_Love_Can_Break_YourÂ Heart,Neil_Young,1970,http://open.spotify.com/track/3nQBejgpXbSdWpJsXKYWye
Heartbreak,Tears_Are_Not_Enough,ABC,1981,http://open.spotify.com/track/1DsmvwImEiDU0tLMOvOJZD
Heartbreak,The_Winner_Takes_It_All,Abba,1980,http://open.spotify.com/track/1g1RLXmuXu7HpMA6gmiYve
Heartbreak,Call_Me_on_Your_Way_Back_Home,Ryan_Adams,2000,
Heartbreak,Never_Ever,All_Saints,1997,http://open.spotify.com/track/7ziHnshbknkpFLDW5yGBjO
Heartbreak,Please_Give_Me_Something,Bill_Allen_and_the_Backbeats,1958,http://open.spotify.com/track/66auDFwg9lKmIYGQzEwHn5
Heartbreak,Without_You,Badfinger,1970,http://open.spotify.com/track/5GFV9C9D7EztSc0bMzF9ss
Heartbreak,Diamonds_and_Rust,Joan_Baez,1975,http://open.spotify.com/track/5lZ4Dm9BBGcCBVbfzxnyCX
Heartbreak,Youâ€™ve_Got_to_Hide_Your_Love_Away,The_Beatles,1965,
Heartbreak,The_Boy_Done_Wrong_Again,Belle_and_Sebastian,1996,http://open.spotify.com/track/4lNs7YerSrW3dxxWHDRSIs
Heartbreak,Heart_of_Glass,Blondie,1978,http://open.spotify.com/track/0a4agFmqHXxcZl1nho1BxM
Heartbreak,One_Way_Or_Another,Blondie,1979,http://open.spotify.com/track/5Q7cE6wGHMehLFo2ppkk5D
Heartbreak,Flume,Bon_Iver,2008,http://open.spotify.com/track/6WlS5FP9XcB410zta3C67v
Heartbreak,Bed_is_For_Sleeping,Bonnie_â€˜Princeâ€™_Billy_and_Matt_Sweeney,2005,
Heartbreak,Letter_to_Hermione,David_Bowie,1969,http://open.spotify.com/track/13YcDQxaOktczzQBliAISJ
Heartbreak,Repetition,David_Bowie,1979,http://open.spotify.com/track/6Q4S1KWuAg082DHm6BsazJ
Heartbreak,He_Wasnâ€™t_Man_Enough_,Toni_Braxton,2000,http://open.spotify.com/track/2uHlwcSyNpekOl9EybwVaU
Heartbreak,Lua,Bright_Eyes,2005,http://open.spotify.com/track/5bGoxCHvVavcFeQnI6NvUz
Heartbreak,Ever_Fallen_in_Love_(With_Someone_You_Shouldnâ€™tâ€™ve),Buzzcocks,1978,http://open.spotify.com/track/4JXtIl8MKQT9Q7XkVvWV2I
Heartbreak,I_Still_Miss_Someone,Johnny_Cash,1959,http://open.spotify.com/track/17ULcItopPiilP1gIPrJvR
Heartbreak,Far_From_Me,Nick_Cave,1997,http://open.spotify.com/track/6CjDPROOVDYN4v1JuidAJE
Heartbreak,Where_Were_You,Vic_Chesnutt,1991,
Heartbreak,Since_U_Been_Gone,Kelly_Clarkson,2004,http://open.spotify.com/track/07r3phrnaEUfoaauHHQXj6
Heartbreak,Should_I_Stay_Or_Should_I_Go,The_Clash,1982,http://open.spotify.com/track/0uwXVXNfzPJtpv3iCBAgDD
Heartbreak,Crazy,Patsy_Cline,1961,http://open.spotify.com/track/32EaJ4sUH4GrGfXulPltIi
Heartbreak,So_Long__Marianne,Leonard_Cohen,1967,http://open.spotify.com/track/75uA4upcHXXxVfaY9eYdSK
Heartbreak,The_Scientist,Coldplay,2002,http://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle
Heartbreak,Against_All_Odds_(Take_a_Look_at_Me_Now),Phil_Collins,1984,http://open.spotify.com/track/5b6vClAj7N7VFLXEso3hEY
Heartbreak,Donâ€™t_Leave_Me_This_Way,The_Communards,1986,http://open.spotify.com/track/6G27JoyRv8Ly085NkPIRWB
Heartbreak,Either_Side_of_the_Same_Town,Elvis_Costello_,2004,http://open.spotify.com/track/1TDyLMqyVcFnN4Gwb2Lk25
Heartbreak,I_Hope_Youâ€™re_Happy_Now,Elvis_Costello_and_the_Attractions,1986,http://open.spotify.com/track/0lJeIRRrwRmnkRWpjai96c
Heartbreak,I_Want_You,Elvis_Costello_and_the_Attractions,1986,http://open.spotify.com/track/4LBnvKaSC9RqnFYA0LDIGt
Heartbreak,He_Hit_Me_(And_it_Felt_Like_a_Kiss),The_Crystals,1962,
Heartbreak,Disintegration,The_Cure,1989,http://open.spotify.com/track/65QOLZaDsPoJp6nDi7Ln4l
Heartbreak,Katie_Cruel,Karen_Dalton,1971,
Heartbreak,Layla,Derek_and_the_Dominos,1970,http://open.spotify.com/track/1KDsONFxp3YtnJTaLeWFIi
Heartbreak,Warwick_Avenue,Duffy_,2008,http://open.spotify.com/track/5Og47k4AHrotP2QP36p5iO
Heartbreak,Donâ€™t_Think_Twice__Itâ€™s_All_Right,Bob_Dylan,1963,http://open.spotify.com/track/0K9nDgwZnLpg8FFG732fcU
Heartbreak,Idiot_Wind,Bob_Dylan,1975,http://open.spotify.com/track/6M4ch4i9qn5uWVrEeMGn9i
Heartbreak,If_You_See_Her__Say_Hello,Bob_Dylan,1975,http://open.spotify.com/track/16M0VBfpUnVkUfKknW1gar
Heartbreak,Just_Like_a_Woman,Bob_Dylan,1966,http://open.spotify.com/track/6M5KL0LxCvXGr3j2mN4wE1
Heartbreak,Sheâ€™s_Your_Lover_Now,Bob_Dylan,1966,http://open.spotify.com/track/0TUtCqkeaNlR71xerbm6Xo
Heartbreak,Tangled_up_in_Blue,Bob_Dylan,1975,http://open.spotify.com/track/3fSmfeHzyp33FHpVKqavaw
Heartbreak,Brown_Skin_Woman,Snooks_Eaglin,1962,http://open.spotify.com/track/2wiwvZFyUOsqGZYlh0tffe
Heartbreak,Goodbye,Steve_Earle,1996,
Heartbreak,The_Killing_Moon,Echo_and_the_Bunnymen,1984,http://open.spotify.com/track/15049rGLXHwrWtE4euUb5C
Heartbreak,My_Very_Best,Elbow,2006,
Heartbreak,Missing_(Todd_Terry_remix),Everything_But_the_Girl,1995,http://open.spotify.com/track/0Y11QzoiLpdhPHAFcSJH9i
Heartbreak,Whyâ€™d_Ya_Do_It?,Marianne_Faithfull,1979,http://open.spotify.com/track/1XZLci5bjgHM5LC1Xs1cQe
Heartbreak,Go_Your_Own_Way,Fleetwood_Mac,1977,http://open.spotify.com/track/5qg6DB7nxilzxxzalcpNU3
Heartbreak,Emily,Stephen_Fretwell,2004,http://open.spotify.com/track/3xC8ffyrb46M2xoyiAZijA
Heartbreak,I_Heard_it_Through_the_Grapevine,Marvin_Gaye,1967,http://open.spotify.com/track/27m1soUndRthrAA1ediOXn
Heartbreak,I_Will_Survive,Gloria_Gaynor,1978,http://open.spotify.com/track/1lBbC5ez7W0VgrRGGeybTY
Heartbreak,Daddyâ€™s_Gone,Glasvegas,2007,http://open.spotify.com/track/5Xkht48NOI9eirHjY7d87I
Heartbreak,Itâ€™s_My_Party,Lesley_Gore,1963,http://open.spotify.com/track/4sR3U7qQAai4CI0q4zHlRW
Heartbreak,How_Can_You_Mend_a_Broken_Heart_,Al_Green,1972,
Heartbreak,Sheâ€™s_Gone,Halls_and_Oates,1973,
Heartbreak,Weightless_Again,The_Handsome_Family,1998,
Heartbreak,Christine,The_House_of_Love,1988,
Heartbreak,Donâ€™t_You_Want_Me?,The_Human_League,1981,http://open.spotify.com/track/5lmYpa6EaVAKAlwxMf7q5c
Heartbreak,I_Want_You_Back,The_Jackson_5,1970,http://open.spotify.com/track/2nPXRL8SX00vl9zeQHMSQp
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
